--------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  20 Nov 2016, 17:04:56

. 
. use joinersc.dta

. set matsize 10000

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. 
. /*------------------------------------------------------------------------------
> 
>                         MEASURING JOB TASK EXPERIMENTATION 
>                         
> -------------------------------------------------------------------------------*/
. foreach i in 1 2 3 {
  2. tabstat wan if emplr == `i' & nedtp == 3, by(nocprng) stat(n mean sem) labelwidth(32) longstub
  3. }

nocprng                              variable |         N      mean  se(mean)
                                               Manufacturing  |  -.0593117   .0546426    -1.09   0.278    -.1664092    .0477858
                                             Wholesale Trade  |  -.0745055   .0562536    -1.32   0.185    -.1847605    .0357495
                                                Retail Trade  |  -.1116329   .0558763    -2.00   0.046    -.2211485   -.0021173
                              Transportation and Warehousing  |  -.1860885   .0591028    -3.15   0.002    -.3019278   -.0702492
                                                 Information  |  -.1283214    .055806    -2.30   0.021    -.2376992   -.0189436
                                       Finance and Insurance  |  -.0720978   .0550975    -1.31   0.191    -.1800869    .0358913
                          Real Estate and Rental and Leasing  |  -.0847243   .0600472    -1.41   0.158    -.2024147     .032966
            Professional, Scientific, and Technical Services  |  -.0788129   .0546249    -1.44   0.149    -.1858757      .02825
                     Management of Companies and Enterprises  |  -.1683491   .0843183    -2.00   0.046    -.3336098   -.0030883
Administrative and Support and Waste Management and Remedi..  |  -.1936017    .058695    -3.30   0.001    -.3086419   -.0785615
                                        Educational Services  |  -.1955071   .0575766    -3.40   0.001    -.3083551   -.0826592
                           Health Care and Social Assistance  |  -.1600959   .0555628    -2.88   0.004     -.268997   -.0511947
                         Arts, Entertainment, and Recreation  |  -.1702187   .0639694    -2.66   0.008    -.2955963    -.044841
                             Accommodation and Food Services  |   .0138498   .0614088     0.23   0.822    -.1065093    .1342089
               Other Services (except Public Administration)  |  -.0690091   .0569309    -1.21   0.225    -.1805917    .0425735
                                       Public Administration  |  -.0844286   .0704345    -1.20   0.231    -.2224778    .0536205
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |   .0788246      .0157     5.02   0.000     .0480532    .1095959
                             Physical and related scientists  |   .0983596   .0167417     5.88   0.000     .0655465    .1311727
                               Social and related scientists  |  -.0284768   .0161219    -1.77   0.077    -.0600751    .0031214
                                                   Engineers  |   .0942854   .0098438     9.58   0.000     .0749919     .113579
                                 S and E related occupations  |   .0595828   .0101086     5.89   0.000     .0397704    .0793952
                                     Non-S and E Occupations  |   .0472321   .0084259     5.61   0.000     .0307176    .0637466
                                                              |
                                                       fptind |
                                                   Part-time  |  -.3427417   .0101035   -33.92   0.000    -.3625442   -.3229392
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.1879721   .0101758   -18.47   0.000    -.2079162   -.1680279
                                         Bus/Ind, for-profit  |  -.0827901   .0190434    -4.35   0.000    -.1201145   -.0454657
                                         Bus/Ind, non-profit  |   -.029826   .0188656    -1.58   0.114    -.0668019    .0071499
                                          Federal government  |  -.1402203   .0486193    -2.88   0.004    -.2355124   -.0449282
                                      State/Local government  |  -.1723096   .0484581    -3.56   0.000    -.2672857   -.0773335
                                                              |
                                                          age |   .0141112   .0018069     7.81   0.000     .0105697    .0176527
                                                         age2 |  -.0001843   .0000198    -9.33   0.000     -.000223   -.0001456
                                                       tenure |   .0002124   .0003152     0.67   0.500    -.0004053    .0008301
                                                         male |   .0599753    .005249    11.43   0.000     .0496874    .0702631
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1351169   .0286144     4.72   0.000     .0790337    .1912001
                                                       Black  |   .0556372   .0116705     4.77   0.000     .0327633     .078511
                                                       White  |  -.0192664   .0081603    -2.36   0.018    -.0352603   -.0032726
                      Native Hawaiian/Other Pacific Islander  |   .0887841   .0377825     2.35   0.019     .0147317    .1628365
                                                    Multiple  |   .0616949   .0174825     3.53   0.000     .0274298    .0959601
                                                              |
                                                          mar |   .0224542   .0053948     4.16   0.000     .0118805    .0330278
                                                        _cons |   1.350698   .0714036    18.92   0.000      1.21075    1.490647
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -2.885752   .0287182                     -2.942039   -2.829465
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0558128   .0016028                      .0527581    .0590444
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, replace label adec(3) bdec(3) rdec(3) word excel symbol(***, **, *) alpha(0.001, 0.01, 0.05)
cannot choose adec option without addstat option
r(198);

end of do-file

r(198);

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. nbreg wan i.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(robu
> st) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =    4553.75
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -130934.59               Pseudo R2         =     0.0178

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                          wan |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                           Small Established  |   -.095756   .0149757    -6.39   0.000    -.1251078   -.0664041
                                           Large Established  |  -.1207268   .0141521    -8.53   0.000    -.1484644   -.0929893
                                                              |
                                                       degree |
                                                    Master's  |    .022791   .0054579     4.18   0.000     .0120938    .0334883
                                                   Doctorate  |   .0288794   .0092722     3.11   0.002     .0107063    .0470526
                                                Professional  |  -.1701113   .0133349   -12.76   0.000    -.1962472   -.1439754
                                                              |
                                                        major |
                                   Life and related sciences  |   .0515717   .0140472     3.67   0.000     .0240397    .0791037
                               Physical and related sciences  |   .0222891   .0156485     1.42   0.154    -.0083815    .0529597
                                 Social and related sciences  |    .037862   .0124135     3.05   0.002      .013532    .0621921
                                                 Engineering  |   .0687559   .0112865     6.09   0.000     .0466346    .0908771
                                      S and E-Related Fields  |   .0842292    .012491     6.74   0.000     .0597473     .108711
                                          Non-S and E Fields  |   .0418181   .0101872     4.10   0.000     .0218516    .0617847
                                                              |
                                                       hdclas |
                                      Research University II  |    .025476    .008221     3.10   0.002     .0093632    .0415887
                                        Doctorate Granting I  |   .0172505   .0090861     1.90   0.058    -.0005581     .035059
                                       Doctorate Granting II  |   .0050412     .00922     0.55   0.585    -.0130296    .0231121
                                             Comprehensive I  |   .0205095   .0062837     3.26   0.001     .0081936    .0328254
                                            Comprehensive II  |    .019368   .0180323     1.07   0.283    -.0159746    .0547107
                                              Liberal Arts I  |    .007306   .0161462     0.45   0.651    -.0243401     .038952
                                             Liberal Arts II  |   .0101036   .0118853     0.85   0.395    -.0131911    .0333984
                                       Two-year institutions  |   .0666146   .0464232     1.43   0.151    -.0243732    .1576025
                      Theological seminaries, bible colleges  |   .0007928   .0281585     0.03   0.978    -.0543969    .0559825
                         Medical schools and medical centers  |  -.0306262   .0227691    -1.35   0.179    -.0752528    .0140004
                  Other separate health professional schools  |   .1206139   .0556794     2.17   0.030     .0114844    .2297435
                       Schools of engineering and technology  |   .0404507   .0262286     1.54   0.123    -.0109564    .0918578
                           Schools of art, music, and design  |   .0851294   .0411565     2.07   0.039     .0044642    .1657946
                                              Schools of law  |   .0153021   .0543946     0.28   0.778    -.0913094    .1219135
                              Other specialized institutions  |    .023541   .0190155     1.24   0.216    -.0137286    .0608107
                                  Indian Tribal Institutions  |   .5968129   .5010468     1.19   0.234    -.3852207    1.578846
                                                              |
                                                    bindustry |
                                                      Mining  |  -.1444708   .0624327    -2.31   0.021    -.2668367   -.0221049
                                                   Utilities  |  -.1834277   .0581779    -3.15   0.002    -.2974544    -.069401
                                                Construction  |  -.0320674   .0578154    -0.55   0.579    -.1453835    .0812488
                                               Manufacturing  |  -.0593117   .0546426    -1.09   0.278    -.1664092    .0477858
                                             Wholesale Trade  |  -.0745055   .0562536    -1.32   0.185    -.1847605    .0357495
                                                Retail Trade  |  -.1116329   .0558763    -2.00   0.046    -.2211485   -.0021173
                              Transportation and Warehousing  |  -.1860885   .0591028    -3.15   0.002    -.3019278   -.0702492
                                                 Information  |  -.1283214    .055806    -2.30   0.021    -.2376992   -.0189436
                                       Finance and Insurance  |  -.0720978   .0550975    -1.31   0.191    -.1800869    .0358913
                          Real Estate and Rental and Leasing  |  -.0847243   .0600472    -1.41   0.158    -.2024147     .032966
            Professional, Scientific, and Technical Services  |  -.0788129   .0546249    -1.44   0.149    -.1858757      .02825
                     Management of Companies and Enterprises  |  -.1683491   .0843183    -2.00   0.046    -.3336098   -.0030883
Administrative and Support and Waste Management and Remedi..  |  -.1936017    .058695    -3.30   0.001    -.3086419   -.0785615
                                        Educational Services  |  -.1955071   .0575766    -3.40   0.001    -.3083551   -.0826592
                           Health Care and Social Assistance  |  -.1600959   .0555628    -2.88   0.004     -.268997   -.0511947
                         Arts, Entertainment, and Recreation  |  -.1702187   .0639694    -2.66   0.008    -.2955963    -.044841
                             Accommodation and Food Services  |   .0138498   .0614088     0.23   0.822    -.1065093    .1342089
               Other Services (except Public Administration)  |  -.0690091   .0569309    -1.21   0.225    -.1805917    .0425735
                                       Public Administration  |  -.0844286   .0704345    -1.20   0.231    -.2224778    .0536205
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |   .0788246      .0157     5.02   0.000     .0480532    .1095959
                             Physical and related scientists  |   .0983596   .0167417     5.88   0.000     .0655465    .1311727
                               Social and related scientists  |  -.0284768   .0161219    -1.77   0.077    -.0600751    .0031214
                                                   Engineers  |   .0942854   .0098438     9.58   0.000     .0749919     .113579
                                 S and E related occupations  |   .0595828   .0101086     5.89   0.000     .0397704    .0793952
                                     Non-S and E Occupations  |   .0472321   .0084259     5.61   0.000     .0307176    .0637466
                                                              |
                                                       fptind |
                                                   Part-time  |  -.3427417   .0101035   -33.92   0.000    -.3625442   -.3229392
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.1879721   .0101758   -18.47   0.000    -.2079162   -.1680279
                                         Bus/Ind, for-profit  |  -.0827901   .0190434    -4.35   0.000    -.1201145   -.0454657
                                         Bus/Ind, non-profit  |   -.029826   .0188656    -1.58   0.114    -.0668019    .0071499
                                          Federal government  |  -.1402203   .0486193    -2.88   0.004    -.2355124   -.0449282
                                      State/Local government  |  -.1723096   .0484581    -3.56   0.000    -.2672857   -.0773335
                                                              |
                                                          age |   .0141112   .0018069     7.81   0.000     .0105697    .0176527
                                                         age2 |  -.0001843   .0000198    -9.33   0.000     -.000223   -.0001456
                                                       tenure |   .0002124   .0003152     0.67   0.500    -.0004053    .0008301
                                                         male |   .0599753    .005249    11.43   0.000     .0496874    .0702631
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1351169   .0286144     4.72   0.000     .0790337    .1912001
                                                       Black  |   .0556372   .0116705     4.77   0.000     .0327633     .078511
                                                       White  |  -.0192664   .0081603    -2.36   0.018    -.0352603   -.0032726
                      Native Hawaiian/Other Pacific Islander  |   .0887841   .0377825     2.35   0.019     .0147317    .1628365
                                                    Multiple  |   .0616949   .0174825     3.53   0.000     .0274298    .0959601
                                                              |
                                                          mar |   .0224542   .0053948     4.16   0.000     .0118805    .0330278
                                                        _cons |   1.350698   .0714036    18.92   0.000      1.21075    1.490647
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -2.885752   .0287182                     -2.942039   -2.829465
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0558128   .0016028                      .0527581    .0590444
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, replace label e(all) adec(3) bdec(3) rdec(3) word excel symbol(***, **, *) alpha(0.001, 0.01, 0
> .05)
experimentation.rtf
experimentation.xml
dir : seeout

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. nbreg wan i.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(robu
> st) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =    4553.75
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -130934.59               Pseudo R2         =     0.0178

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                          wan |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                           Small Established  |   -.095756   .0149757    -6.39   0.000    -.1251078   -.0664041
                                           Large Established  |  -.1207268   .0141521    -8.53   0.000    -.1484644   -.0929893
                                                              |
                                                       degree |
                                                    Master's  |    .022791   .0054579     4.18   0.000     .0120938    .0334883
                                                   Doctorate  |   .0288794   .0092722     3.11   0.002     .0107063    .0470526
                                                Professional  |  -.1701113   .0133349   -12.76   0.000    -.1962472   -.1439754
                                                              |
                                                        major |
                                   Life and related sciences  |   .0515717   .0140472     3.67   0.000     .0240397    .0791037
                               Physical and related sciences  |   .0222891   .0156485     1.42   0.154    -.0083815    .0529597
                                 Social and related sciences  |    .037862   .0124135     3.05   0.002      .013532    .0621921
                                                 Engineering  |   .0687559   .0112865     6.09   0.000     .0466346    .0908771
                                      S and E-Related Fields  |   .0842292    .012491     6.74   0.000     .0597473     .108711
                                          Non-S and E Fields  |   .0418181   .0101872     4.10   0.000     .0218516    .0617847
                                                              |
                                                       hdclas |
                                      Research University II  |    .025476    .008221     3.10   0.002     .0093632    .0415887
                                        Doctorate Granting I  |   .0172505   .0090861     1.90   0.058    -.0005581     .035059
                                       Doctorate Granting II  |   .0050412     .00922     0.55   0.585    -.0130296    .0231121
                                             Comprehensive I  |   .0205095   .0062837     3.26   0.001     .0081936    .0328254
                                            Comprehensive II  |    .019368   .0180323     1.07   0.283    -.0159746    .0547107
                                              Liberal Arts I  |    .007306   .0161462     0.45   0.651    -.0243401     .038952
                                             Liberal Arts II  |   .0101036   .0118853     0.85   0.395    -.0131911    .0333984
                                       Two-year institutions  |   .0666146   .0464232     1.43   0.151    -.0243732    .1576025
                      Theological seminaries, bible colleges  |   .0007928   .0281585     0.03   0.978    -.0543969    .0559825
                         Medical schools and medical centers  |  -.0306262   .0227691    -1.35   0.179    -.0752528    .0140004
                  Other separate health professional schools  |   .1206139   .0556794     2.17   0.030     .0114844    .2297435
                       Schools of engineering and technology  |   .0404507   .0262286     1.54   0.123    -.0109564    .0918578
                           Schools of art, music, and design  |   .0851294   .0411565     2.07   0.039     .0044642    .1657946
                                              Schools of law  |   .0153021   .0543946     0.28   0.778    -.0913094    .1219135
                              Other specialized institutions  |    .023541   .0190155     1.24   0.216    -.0137286    .0608107
                                  Indian Tribal Institutions  |   .5968129   .5010468     1.19   0.234    -.3852207    1.578846
                                                              |
                                                    bindustry |
                                                      Mining  |  -.1444708   .0624327    -2.31   0.021    -.2668367   -.0221049
                                                   Utilities  |  -.1834277   .0581779    -3.15   0.002    -.2974544    -.069401
                                                Construction  |  -.0320674   .0578154    -0.55   0.579    -.1453835    .0812488
                                               Manufacturing  |  -.0593117   .0546426    -1.09   0.278    -.1664092    .0477858
                                             Wholesale Trade  |  -.0745055   .0562536    -1.32   0.185    -.1847605    .0357495
                                                Retail Trade  |  -.1116329   .0558763    -2.00   0.046    -.2211485   -.0021173
                              Transportation and Warehousing  |  -.1860885   .0591028    -3.15   0.002    -.3019278   -.0702492
                                                 Information  |  -.1283214    .055806    -2.30   0.021    -.2376992   -.0189436
                                       Finance and Insurance  |  -.0720978   .0550975    -1.31   0.191    -.1800869    .0358913
                          Real Estate and Rental and Leasing  |  -.0847243   .0600472    -1.41   0.158    -.2024147     .032966
            Professional, Scientific, and Technical Services  |  -.0788129   .0546249    -1.44   0.149    -.1858757      .02825
                     Management of Companies and Enterprises  |  -.1683491   .0843183    -2.00   0.046    -.3336098   -.0030883
Administrative and Support and Waste Management and Remedi..  |  -.1936017    .058695    -3.30   0.001    -.3086419   -.0785615
                                        Educational Services  |  -.1955071   .0575766    -3.40   0.001    -.3083551   -.0826592
                           Health Care and Social Assistance  |  -.1600959   .0555628    -2.88   0.004     -.268997   -.0511947
                         Arts, Entertainment, and Recreation  |  -.1702187   .0639694    -2.66   0.008    -.2955963    -.044841
                             Accommodation and Food Services  |   .0138498   .0614088     0.23   0.822    -.1065093    .1342089
               Other Services (except Public Administration)  |  -.0690091   .0569309    -1.21   0.225    -.1805917    .0425735
                                       Public Administration  |  -.0844286   .0704345    -1.20   0.231    -.2224778    .0536205
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |   .0788246      .0157     5.02   0.000     .0480532    .1095959
                             Physical and related scientists  |   .0983596   .0167417     5.88   0.000     .0655465    .1311727
                               Social and related scientists  |  -.0284768   .0161219    -1.77   0.077    -.0600751    .0031214
                                                   Engineers  |   .0942854   .0098438     9.58   0.000     .0749919     .113579
                                 S and E related occupations  |   .0595828   .0101086     5.89   0.000     .0397704    .0793952
                                     Non-S and E Occupations  |   .0472321   .0084259     5.61   0.000     .0307176    .0637466
                                                              |
                                                       fptind |
                                                   Part-time  |  -.3427417   .0101035   -33.92   0.000    -.3625442   -.3229392
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.1879721   .0101758   -18.47   0.000    -.2079162   -.1680279
                                         Bus/Ind, for-profit  |  -.0827901   .0190434    -4.35   0.000    -.1201145   -.0454657
                                         Bus/Ind, non-profit  |   -.029826   .0188656    -1.58   0.114    -.0668019    .0071499
                                          Federal government  |  -.1402203   .0486193    -2.88   0.004    -.2355124   -.0449282
                                      State/Local government  |  -.1723096   .0484581    -3.56   0.000    -.2672857   -.0773335
                                                              |
                                                          age |   .0141112   .0018069     7.81   0.000     .0105697    .0176527
                                                         age2 |  -.0001843   .0000198    -9.33   0.000     -.000223   -.0001456
                                                       tenure |   .0002124   .0003152     0.67   0.500    -.0004053    .0008301
                                                         male |   .0599753    .005249    11.43   0.000     .0496874    .0702631
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1351169   .0286144     4.72   0.000     .0790337    .1912001
                                                       Black  |   .0556372   .0116705     4.77   0.000     .0327633     .078511
                                                       White  |  -.0192664   .0081603    -2.36   0.018    -.0352603   -.0032726
                      Native Hawaiian/Other Pacific Islander  |   .0887841   .0377825     2.35   0.019     .0147317    .1628365
                                                    Multiple  |   .0616949   .0174825     3.53   0.000     .0274298    .0959601
                                                              |
                                                          mar |   .0224542   .0053948     4.16   0.000     .0118805    .0330278
                                                        _cons |   1.350698   .0714036    18.92   0.000      1.21075    1.490647
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -2.885752   .0287182                     -2.942039   -2.829465
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0558128   .0016028                      .0527581    .0590444
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, replace ti(Work Activities) label e(all) adec(3) bdec(3) rdec(3) word excel symbol(***, **, *) 
> alpha(0.001, 0.01, 0.05)
file using "experimentation.rtf" is read-only; cannot be modified or erased
The file needs to be closed if being used by another software such as Word.
r(608);

end of do-file

r(608);

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. outreg2 using experimentation, replace ti(Work Activities) label e(all) adec(3) bdec(3) rdec(3) word excel symbol(***, **, *) 
> alpha(0.001, 0.01, 0.05)
experimentation.rtf
experimentation.xml
dir : seeout

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. nbreg wan b3.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(rob
> ust) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =    4553.75
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -130934.59               Pseudo R2         =     0.0178

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                          wan |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                                     Startup  |   .1207268   .0141521     8.53   0.000     .0929893    .1484644
                                           Small Established  |   .0249709   .0068079     3.67   0.000     .0116277    .0383141
                                                              |
                                                       degree |
                                                    Master's  |    .022791   .0054579     4.18   0.000     .0120938    .0334883
                                                   Doctorate  |   .0288794   .0092722     3.11   0.002     .0107063    .0470526
                                                Professional  |  -.1701113   .0133349   -12.76   0.000    -.1962472   -.1439754
                                                              |
                                                        major |
                                   Life and related sciences  |   .0515717   .0140472     3.67   0.000     .0240397    .0791037
                               Physical and related sciences  |   .0222891   .0156485     1.42   0.154    -.0083815    .0529597
                                 Social and related sciences  |    .037862   .0124135     3.05   0.002      .013532    .0621921
                                                 Engineering  |   .0687559   .0112865     6.09   0.000     .0466346    .0908771
                                      S and E-Related Fields  |   .0842292    .012491     6.74   0.000     .0597473     .108711
                                          Non-S and E Fields  |   .0418181   .0101872     4.10   0.000     .0218516    .0617847
                                                              |
                                                       hdclas |
                                      Research University II  |    .025476    .008221     3.10   0.002     .0093632    .0415887
                                        Doctorate Granting I  |   .0172505   .0090861     1.90   0.058    -.0005581     .035059
                                       Doctorate Granting II  |   .0050412     .00922     0.55   0.585    -.0130296    .0231121
                                             Comprehensive I  |   .0205095   .0062837     3.26   0.001     .0081936    .0328254
                                            Comprehensive II  |    .019368   .0180323     1.07   0.283    -.0159746    .0547107
                                              Liberal Arts I  |    .007306   .0161462     0.45   0.651    -.0243401     .038952
                                             Liberal Arts II  |   .0101036   .0118853     0.85   0.395    -.0131911    .0333984
                                       Two-year institutions  |   .0666146   .0464232     1.43   0.151    -.0243732    .1576025
                      Theological seminaries, bible colleges  |   .0007928   .0281585     0.03   0.978    -.0543969    .0559825
                         Medical schools and medical centers  |  -.0306262   .0227691    -1.35   0.179    -.0752528    .0140004
                  Other separate health professional schools  |   .1206139   .0556794     2.17   0.030     .0114844    .2297435
                       Schools of engineering and technology  |   .0404507   .0262286     1.54   0.123    -.0109564    .0918578
                           Schools of art, music, and design  |   .0851294   .0411565     2.07   0.039     .0044642    .1657946
                                              Schools of law  |   .0153021   .0543946     0.28   0.778    -.0913094    .1219135
                              Other specialized institutions  |    .023541   .0190155     1.24   0.216    -.0137286    .0608107
                                  Indian Tribal Institutions  |   .5968129   .5010468     1.19   0.234    -.3852207    1.578846
                                                              |
                                                    bindustry |
                                                      Mining  |  -.1444708   .0624327    -2.31   0.021    -.2668367   -.0221049
                                                   Utilities  |  -.1834277   .0581779    -3.15   0.002    -.2974544    -.069401
                                                Construction  |  -.0320674   .0578154    -0.55   0.579    -.1453835    .0812488
                                               Manufacturing  |  -.0593117   .0546426    -1.09   0.278    -.1664092    .0477858
                                             Wholesale Trade  |  -.0745055   .0562536    -1.32   0.185    -.1847605    .0357495
                                                Retail Trade  |  -.1116329   .0558763    -2.00   0.046    -.2211485   -.0021173
                              Transportation and Warehousing  |  -.1860885   .0591028    -3.15   0.002    -.3019278   -.0702492
                                                 Information  |  -.1283214    .055806    -2.30   0.021    -.2376992   -.0189436
                                       Finance and Insurance  |  -.0720978   .0550975    -1.31   0.191    -.1800869    .0358913
                          Real Estate and Rental and Leasing  |  -.0847243   .0600472    -1.41   0.158    -.2024147     .032966
            Professional, Scientific, and Technical Services  |  -.0788129   .0546249    -1.44   0.149    -.1858757      .02825
                     Management of Companies and Enterprises  |  -.1683491   .0843183    -2.00   0.046    -.3336098   -.0030883
Administrative and Support and Waste Management and Remedi..  |  -.1936017    .058695    -3.30   0.001    -.3086419   -.0785615
                                        Educational Services  |  -.1955071   .0575766    -3.40   0.001    -.3083551   -.0826592
                           Health Care and Social Assistance  |  -.1600959   .0555628    -2.88   0.004     -.268997   -.0511947
                         Arts, Entertainment, and Recreation  |  -.1702187   .0639694    -2.66   0.008    -.2955963    -.044841
                             Accommodation and Food Services  |   .0138498   .0614088     0.23   0.822    -.1065093    .1342089
               Other Services (except Public Administration)  |  -.0690091   .0569309    -1.21   0.225    -.1805917    .0425735
                                       Public Administration  |  -.0844286   .0704345    -1.20   0.231    -.2224778    .0536205
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |   .0788246      .0157     5.02   0.000     .0480532    .1095959
                             Physical and related scientists  |   .0983596   .0167417     5.88   0.000     .0655465    .1311727
                               Social and related scientists  |  -.0284768   .0161219    -1.77   0.077    -.0600751    .0031214
                                                   Engineers  |   .0942854   .0098438     9.58   0.000     .0749919     .113579
                                 S and E related occupations  |   .0595828   .0101086     5.89   0.000     .0397704    .0793952
                                     Non-S and E Occupations  |   .0472321   .0084259     5.61   0.000     .0307176    .0637466
                                                              |
                                                       fptind |
                                                   Part-time  |  -.3427417   .0101035   -33.92   0.000    -.3625442   -.3229392
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.1879721   .0101758   -18.47   0.000    -.2079162   -.1680279
                                         Bus/Ind, for-profit  |  -.0827901   .0190434    -4.35   0.000    -.1201145   -.0454657
                                         Bus/Ind, non-profit  |   -.029826   .0188656    -1.58   0.114    -.0668019    .0071499
                                          Federal government  |  -.1402203   .0486193    -2.88   0.004    -.2355124   -.0449282
                                      State/Local government  |  -.1723096   .0484581    -3.56   0.000    -.2672857   -.0773335
                                                              |
                                                          age |   .0141112   .0018069     7.81   0.000     .0105697    .0176527
                                                         age2 |  -.0001843   .0000198    -9.33   0.000     -.000223   -.0001456
                                                       tenure |   .0002124   .0003152     0.67   0.500    -.0004053    .0008301
                                                         male |   .0599753    .005249    11.43   0.000     .0496874    .0702631
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1351169   .0286144     4.72   0.000     .0790337    .1912001
                                                       Black  |   .0556372   .0116705     4.77   0.000     .0327633     .078511
                                                       White  |  -.0192664   .0081603    -2.36   0.018    -.0352603   -.0032726
                      Native Hawaiian/Other Pacific Islander  |   .0887841   .0377825     2.35   0.019     .0147317    .1628365
                                                    Multiple  |   .0616949   .0174825     3.53   0.000     .0274298    .0959601
                                                              |
                                                          mar |   .0224542   .0053948     4.16   0.000     .0118805    .0330278
                                                        _cons |   1.229971   .0701845    17.52   0.000     1.092412     1.36753
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -2.885752   .0287182                     -2.942039   -2.829465
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0558128   .0016028                      .0527581    .0590444
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, replace ti(Work Activities (for-profit sector only)) e(all) adec(3) bdec(3) rdec(3) word excel 
> symbol(***, **, *) alpha(0.001, 0.01, 0.05)
experimentation.rtf
experimentation.xml
dir : seeout

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. nbreg wan b3.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(rob
> ust) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =    4553.75
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -130934.59               Pseudo R2         =     0.0178

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                          wan |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                                     Startup  |   .1207268   .0141521     8.53   0.000     .0929893    .1484644
                                           Small Established  |   .0249709   .0068079     3.67   0.000     .0116277    .0383141
                                                              |
                                                       degree |
                                                    Master's  |    .022791   .0054579     4.18   0.000     .0120938    .0334883
                                                   Doctorate  |   .0288794   .0092722     3.11   0.002     .0107063    .0470526
